,0,1,2,3,4,5,6,7,8,9,Y
143,0.45730964672081126,0.9203749363459098,0.9961837141617301,-0.5863200252111324,0.9623417448143452,-1.252593341503319,-0.45764059428952597,0.8144094201849725,0.3718110814974935,0.8820565993630106,1
144,0.6006052017330761,-0.31838328885672496,0.8731962187178965,0.39756521561746616,-0.01325026793402666,-0.09406245036260366,-1.022855040804214,-1.1045872976291307,-1.1506920042566469,-0.2507566767601495,2
145,1.4006890344430014,0.31657367111223533,1.2169653403918081,-2.832011869908987,-0.6516562090577808,-1.5799305296711237,-1.0834266602642797,-0.3106430373716488,-0.1306203959951194,-0.06366148878954943,2
146,-0.48856622075462575,0.8281278976293129,0.5688625812216616,-2.5790507451894746,0.33279821740445475,0.7289298673852393,-0.9375093861087292,0.9540559680921652,-0.3212589370580095,-0.23229400718659735,2
147,-0.6023318535828621,1.4454550493933045,0.6646180082540505,0.7303517903770194,0.9214083978105813,-0.17220079269688263,1.1045784735714765,1.8870875738934418,-1.014825907734441,1.3243587499958391,0
148,2.488441614331128,1.5506822340137334,1.3980607091491746,-0.400986157896401,1.6959695330141693,0.46079432770125556,-0.9711706648243907,1.5615758014884364,1.4263168607870274,-0.2563168936896428,1
149,-0.6289807075912683,-0.47047002360390483,1.0609727309025385,1.344074374673427,1.070072512070977,-0.011135627340667108,0.5000166958573026,-1.477271110068269,-1.4317977780650375,0.1416671648715303,2
150,0.27623985201997375,0.2587401821890211,0.7838924720911902,-1.6018409520745176,-0.6252459225571738,-2.285499448789645,-0.0379070611841362,-0.11149042626660943,-0.15730528828056567,-1.9138007046699812,2
151,0.41780058320608143,1.5580178814566579,1.0351047956825052,-0.6296504269401813,-1.2402163364077703,-2.1789315201949093,-0.653284701927889,1.818678212715982,0.07851402517417629,-0.5895799225452156,1
152,2.023471949769974,0.47164213795200816,-0.1100742055594579,0.13157396790806872,0.5053869385773427,-0.44846500620405927,-1.4055600473918899,0.8366508979458671,-0.3497821801115369,-0.5892289865101498,0
153,-0.913594509977107,-0.19927229429008048,1.3643167773461502,0.2522707806121254,0.8097407308144474,0.8755091531413832,2.2856011815280666,-1.2439247102893558,0.3759274257674802,-0.300006659011757,2
154,0.21790338712166898,-0.1357398364822823,1.9287377766208023,0.10217832694397073,-0.6597112472096701,-1.3852775837671982,0.5049947217800111,-1.522617459509028,1.3289607475532235,-0.5247419549622203,2
155,0.6795678657650824,0.24488535727784086,1.0953961091626299,-0.19871506167079867,-0.42378824854947633,-0.44791483841554025,1.4198639721964357,-0.34436332791669966,-0.9651066080644173,-0.20433893690304725,2
156,1.2978252669735855,0.8008650368642019,-0.6613297368072442,-0.7922866618061449,0.4811151263888354,1.6815767162673276,-0.5316059080114549,1.741224553334104,0.3658487879168582,-1.0068317522989838,0
157,-0.29875960056993595,1.140852973314755,1.195326814298016,-1.6923704374741084,-1.1022301909070906,-0.5789181399432078,0.7293463462804262,1.0361896966488278,0.6991361537186938,0.03811800017940036,1
158,-0.11059050280820729,0.05174557611153316,0.3514381767730328,-0.3014723148616932,-0.4324319785784447,-1.631219507653533,-0.2562326979954389,-0.15383206677496253,0.8576619101224521,-0.860509747109608,2
159,-0.6078874462819541,-0.8183904215339756,1.1937277949746095,-1.3065215229226008,-0.9333162402269223,0.20579680373407996,-0.9733759675567485,-2.129286475298607,0.23908708037359924,-1.093895056734405,2
160,-1.775887999961829,1.4016932570826641,-0.08065074738142874,0.9853175089398669,1.6692508063769687,1.0653154920979948,0.766919669661199,2.3199313457483477,0.4026255311300352,0.7539914669784796,0
161,-0.4870914317118235,0.0820776953720059,1.045438129122321,-1.1046901472056094,0.89896739458806,-1.7997711814667445,0.40713033108324814,-0.5737391401289802,-0.6285575802445897,0.565267202536451,2
162,0.22739277512112846,-1.2015455346739443,-2.9398585754043163,0.1725044164928659,-1.016738648609769,1.1541840304940192,0.021062021342063624,0.04448442491796767,0.09945445703071175,0.025405208385016018,0
163,-0.8779706165358702,0.31902660708218883,-1.4286713386848466,-1.1390081931169653,1.2961498675278833,0.6479677910098883,-1.214401382959259,1.4809571751718342,0.8709617821716196,1.584820527349018,0
164,0.7706730544633433,2.134654709708578,1.0502506989441343,0.15895867412564327,-0.13043973378332732,0.23986710589527857,0.19286395555038602,2.7404127642882825,-1.1570172808158679,0.3777591697307179,0
165,0.37501991982015326,-0.4190721179655728,0.5601195068331672,1.17782950470566,-0.08234364679135212,-1.0357477261952128,-2.3051668550435207,-1.0557785397584971,-2.2636603010358085,-0.1880897380496502,2
166,-1.5429214471542902,-0.7688311711263166,1.3263394794675545,-0.09302414444422329,-0.4017637421265006,-1.29636038827543,-2.3137731131722004,-2.138792785194255,-0.8425717017130081,0.35026591956203,2
167,-1.2024753082044328,-0.6535996684964069,1.1749119204416105,0.12853631685604816,0.4160996344158233,1.3031809616484324,-0.14244786878884133,-1.8502356147729997,-1.308763514238608,0.5048154563405017,2
168,-0.8589723884443423,-0.8192126849793813,-1.6306516245670764,-0.05008409428482209,-0.898942156465536,-0.757870860425166,-0.8974009269018305,-0.2222046323433955,1.3124703671409963,-0.04140081155796743,0
169,0.40431434332899113,0.41066608571468943,0.4644731185793304,0.6559244113725019,0.5043435751629946,0.5550479424104341,-0.2566501354804808,0.3498834733981053,-0.0384766582389533,-0.7364911715057483,2
170,0.15364446081566638,1.262162542208969,1.3092309613813344,-0.10497970101895356,-1.5844735631509355,2.2320163895251777,1.3674149824601585,1.155287791263094,-1.6553440383096778,0.0275097020298358,1
171,-1.3915052694042196,0.36352653683992037,1.0063474649029656,0.08658318016541909,0.8690063428187611,-0.196233964943542,1.4192550459109512,-0.09244432836933858,0.9341797484997248,1.9667639719347398,1
172,-0.7564935288807483,-0.2937459673797221,-0.9819777743865881,0.7694301781773039,0.3015140573967662,-0.16221844757669085,0.33053274323491577,0.18875825529860035,-0.14527445720476923,-0.39315319475411287,0
173,-0.49821161858610963,-0.5735098112042812,1.2282617508036242,-0.5893867019785693,-0.43141434110468524,-0.2815754308001021,0.4447813624072502,-1.7568413233425375,1.0223923224420695,-0.7997861383857707,2
174,-1.3647582300824324,0.7824598346747924,0.3192875883509162,0.48701532598037944,-0.021869908789079875,0.4936440875248639,-0.8391294028422137,1.0488824504392191,0.9901213838791937,-1.7140461160489964,1
175,0.1339129226154759,1.2835072226673645,1.0370557598105363,0.7741606098188164,-0.6126257388749357,0.3464944420067607,-0.7744589687708259,1.3736919900797282,0.10490716508551272,1.1452621730192247,1
176,-0.29104146327302577,1.0042019119802565,1.2267271561195607,-0.640725724190199,0.5541275783267697,-0.608291150081495,-1.1343115937222275,0.79411537514652,0.7772769637679554,-0.7408667042040726,1
177,1.9470986428203578,0.9071679926673076,0.9115871162979513,-0.46931073627910674,-0.4802420417382233,-0.4213275873246805,0.8756956787795067,0.8502254237608057,-1.3651628772251687,0.768770644399475,1
178,0.4561636113551334,-0.16208683497292392,0.9406106915130751,-0.11341163064273396,-0.9448701973880109,-0.015005087031364805,1.0805441270254872,-0.8975302048697359,-1.607676579043177,-0.21143829084555663,2
179,0.15925046837370244,0.8287356940261422,-0.8779482933368444,-0.5615787496032209,-1.9585489551365387,1.6085221559487237,0.20727074697361864,1.932636942216802,0.307732574679432,-0.9526449528153877,0
180,-0.1682142227670741,0.6207017717599638,-2.0058931634450095,-1.4956795162570162,0.37791010173847506,0.7041110221415822,2.5263682403559984,2.3585530154460326,1.7699213881967337,1.2591671296108138,0
181,-1.4166034824256406,1.6936933019950715,1.7506913697619506,-0.44876701310549916,-2.802202798391713,-0.7214312955717558,-1.7441877565539552,1.5544425490887308,1.660607559894514,-0.33210227734882514,1
182,-0.33462160595412205,-0.5720489987507434,1.2729394558881904,1.1279566249333806,-0.8795570973113842,-0.7112857556104383,0.10482780282721457,-1.7846687091453846,-0.9932572174375524,-0.6844015561404262,2
183,-0.9681860639071049,0.6163340493143843,0.5201370423900982,0.5684589189242769,0.8313510579847683,-0.6311919417468571,-0.3328117648522096,0.6446752445267259,0.48042449611778676,0.6225191403049977,1
184,1.9740999482418995,0.4053579157285559,1.0490951100491686,0.19785330956715308,0.4778085626164694,1.3423536912579532,0.6021634895760638,-0.05372011304605484,0.8732730483007036,1.336235090812621,2
185,0.1712435451522125,0.7356758831245348,1.0331472190129345,0.11273794123573726,0.03890870585621503,0.4683049076895917,0.6572676903047773,0.49092027603427324,-0.6470535263827593,2.1531197925705827,1
186,0.7553956956633383,1.3337688831810668,1.5183663699838523,0.3960865849565602,0.867407411354918,1.4229834965161061,-0.5914026678081108,1.1297078238423963,1.1244191845103682,1.0170209914132446,0
187,0.29673317249411335,-1.4579965860442845,-3.606490268339146,-1.2791611070282582,0.8299861590811032,2.3466470305265617,-0.3655510899860373,0.08044239703963063,0.9380925409056455,-0.8047537406378693,0
188,0.47706809235686526,1.0801379813940617,1.9785399926853406,0.5129168468277764,-0.35595149304680634,0.8906716814313947,-2.5412388076882246,0.40885033695362527,-0.968082117664578,0.6234536094243824,1
189,-2.5827966329699446,0.43192353819410173,-0.2610241568950289,-0.53913263675299,-1.1539503636520094,0.7557402888945426,-0.7496903447028966,0.8744528268676469,0.0328087476137118,-0.1931767015498399,0
190,0.25099811600832395,1.248948893001561,0.6678726555848722,-0.3550287310553741,1.0547579251802828,-0.3004787855854223,-1.8923618933173414,1.5672924321805133,-0.17781314370301254,-0.014777219659844777,0
191,1.9887319185953911,1.8562553561392028,1.557055480265795,-0.20828510309499634,1.1172834656881903,1.8022422297905472,1.5743712374755716,1.948015854284812,0.19898949440518773,0.9000542427640723,1
192,0.555786964082873,-0.009053115397052022,-0.9652437324879316,1.7549861537420586,0.010349314566299353,-1.1401963009349616,-0.13298842230959199,0.6375757706557676,-0.7657021944780863,-1.1776289624826308,0
193,1.2729537489199108,0.2809466548073076,0.399600895592932,0.2400569292967187,-1.6961312668315431,-0.15901225155435933,0.10015940809062349,0.18406275936679095,-0.4751751058292485,-0.7436721747008731,2
194,0.2256086544711038,0.16375379544460483,-1.4768910460763496,-2.3205942757907416,0.44971210023199254,0.2869044880033464,0.31716062629268876,1.2625847564422485,0.5200406145708678,1.5522431800485608,0
195,0.4146742666092209,-0.19869982587041088,0.8301775042921529,-0.20496055173029593,-0.1285875503163606,0.4347888054610397,-0.1740068375080337,-0.8820858039135138,1.8571022697558597,0.6498296346799787,2
196,0.007617498318158107,1.1486768598559993,0.6405978048916228,-1.0063655216785503,0.886864686582761,0.21524046763961147,-0.182904980856951,1.4236607682827198,0.8962484253561593,1.801213990808535,1
197,0.4066570874668812,1.1826233564078776,0.29813005426372274,0.9361075501096976,1.2016978556675064,-0.48024903499492544,0.8091802968531627,1.7099283172559252,-1.1980928801910382,0.5009922321799466,1
198,0.7159388934369917,0.6693580962878789,0.7577206506196237,0.87938994191337,-2.994612860227619,-0.9774648772458692,0.6354245265539955,0.5698400901778878,0.5426107834987963,0.1474344016509719,1
199,0.3424273512868276,-0.7719991087474628,0.9631338311126433,-0.20583402521873762,-0.22342611219469602,0.07267789910378988,-0.37754691905928855,-1.8984976713789483,0.8546427287124486,-0.034475046088398256,2
200,1.0590272544419663,1.7368681584999464,1.4200946420829117,0.5483281304979799,-1.0225643912606857,-0.8958157604108271,0.09866745381579567,1.8476039465195377,0.1971810551973674,-0.5896320419510298,1
201,-0.09439250641118496,1.22841460187343,0.8880375133593014,0.35570351572398445,-0.9831181837457077,1.8334353618156785,-0.47728627040322935,1.3853409731831674,0.46637957438197886,0.14180663915345446,1
202,1.4498475253612189,-0.3832506493643312,0.8220602004472924,0.4502888306473442,-0.8814470664684638,-0.3310106034017459,-0.8840147297480861,-1.174874631835051,1.2341440357800615,-1.0928966063260301,2
203,-0.12194492760027727,0.570891747872811,0.6203383595710035,-1.0793431660249952,0.3390592559424304,-0.24679355778875178,-0.11422555145018021,0.5035255243160988,0.013239767667533552,-0.23929659114234414,1
204,0.9896794419358903,-0.08513082970982469,0.9702503637347446,1.8552462094204791,0.5858508058179356,0.4734882616664622,1.4156562261746801,-0.7931801229790387,-0.30274601690425323,0.1408106518782359,2
205,1.0946383747120914,0.013554478061654947,-1.1969398619927596,-1.4449401990733717,0.2348215259487319,1.0819352184772653,-1.2105429941233516,0.8306697188669279,-0.7886692545093662,0.19796728994496746,0
206,0.8840271974263262,0.40519433906688374,0.9260872186238257,-1.6677798928842373,-2.0195400853867214,0.36559146022463607,0.5880377487398128,0.02913096972538809,1.5570100415321602,-0.5843752753113219,2
207,-0.06149476428488614,0.09586268774987249,1.4913202587237093,-0.05488818475438849,-1.3897810188962068,0.4820806086722011,0.522557601998812,-0.8527386646850819,-1.2663426769629542,-0.8998864767434843,2
208,0.9367952162539889,-0.04292283838500901,0.971577615850982,-0.7097851001194992,0.770330879327212,-1.2493385148615423,0.704642720749891,-0.7258597899586015,0.1555907349688975,-0.8576702045753997,2
209,-1.4491176107369304,0.713689503431114,0.2200009218017953,0.42258037227288275,-1.3177173431407654,-0.8244091213278346,0.547480572104665,1.004822091814698,-0.8137944832313059,1.6180542690002255,0
210,0.050954277011289496,-0.17500857158036998,-0.8346606560964562,-1.0612222874459092,-1.794229271489721,0.6993804835878171,-0.2224770102429203,0.2811222878116344,-0.8589199078076716,-0.8781903428100731,0
211,-1.1951037734634757,0.34089138963670157,0.7980270769191169,0.5833680068212987,0.5165074442817594,0.5082991855939731,0.9266047683086054,0.01173286535435758,1.8004627624602276,-1.9434568512868227,2
212,-0.34624944764730997,-1.6368363887979656,-3.994450215258781,-1.7776669547337063,-0.7946363210714987,-1.5023965693817127,-0.5327027919795545,0.05354046531883039,1.0907497344345,0.9492464735582357,0
213,-0.10434349149469264,1.0969675859334442,-0.9009035245379782,-2.245321648371402,-0.9880019424937344,2.497200391587007,0.5640085350738091,2.38166775072333,-1.2845522979925272,-1.051880102551674,0
214,-1.3817450094949852,-0.5797586865470994,1.204497615360957,-0.7393953025101954,-0.11244375601928822,0.5298337834749577,-0.37595996597125914,-1.7508836051566852,-2.3721938715130153,-0.2789816053030303,2
215,0.49949823346865946,0.7708875142083828,-0.5781167503166107,0.26902407317624666,-0.06205312579833403,-0.30769127736700175,0.5249178636458827,1.636548105653809,1.2674116548186567,-0.5664398537322193,0
216,0.003583205954583647,-1.004793550197269,1.2872186094803335,0.7669904505595512,0.3263750897269907,-0.7679485917368151,-1.0260072516257819,-2.493724825322659,-0.45962644226943894,1.7140514697707319,2
217,-0.79211502056515,0.9541757991756697,-0.6719175686423365,-0.417477349885034,-1.0455245570694658,0.7010413411650971,-1.0974966547702447,1.9961616687937949,1.7123052213432965,1.0156652815421012,0
218,-0.4674931736578535,0.9706537744436501,0.8589187546529156,1.496139636951632,-0.8624932997247339,-1.4902653879072982,-0.9724028893524976,0.9884196281529274,1.3462210732223001,-0.8228283242942818,1
219,0.016338084112892493,0.867598637555153,0.05546286991182647,0.09837790681547566,0.2843145189979445,-0.08837552319915497,0.38141625420917086,1.364749248145611,0.0674922572408068,0.22246316400860677,0
220,-1.1419014192038466,0.36868103781053363,0.5197183594539005,0.09775080242218528,-1.3109703704412123,0.19782816784986781,1.4015234160052454,0.24469787935819787,0.1584338467855317,-0.3234574724834238,1
221,-1.6847289588739411,0.1772652177433067,0.8083914265696898,-1.0942409530350914,-0.4994167610220383,1.0941669914439438,-0.1476374145148375,-0.2597251544115863,1.1318119568284526,1.0799312171425357,2
222,-0.2983231689958337,1.113673769523375,1.1828470105439504,-0.7742950804868045,-0.9228233149968279,-0.80385040403152,-0.2693897784512403,1.0006947913203323,0.8253722320875148,-1.3003468322183391,1
223,0.5342011708457715,-1.0353626122279254,-1.918713986206805,-1.0985707275553296,0.3178850972381816,-0.5494985463040403,2.320799839280298,-0.376907716752217,0.11709087215544195,0.2258404786026901,0
224,-0.06985649825618424,-0.5986701434336861,1.4850237405913618,-0.03890530666380676,0.25011390688312557,0.7271748700204365,-0.04459939272557343,-1.9709978469096296,0.2601329049387677,0.4740078672770297,2
225,-0.9467404109571895,1.0569588644703762,1.193682380449675,-1.6845172554248828,1.1483505806911263,-0.18670911180977923,0.8065637678962596,0.901709993805634,-0.8351926901914831,0.9909091736848452,1
226,-0.779923248925003,-0.38608578236235314,0.685565878900478,0.30532075501249806,0.08907620249656334,-0.8661687990074722,1.02416493277307,-1.087228681851085,0.24461036132947195,-0.060137885503685214,2
227,-0.16137353627777917,1.6158529484767574,1.62985958634922,-0.09211211469195592,1.7944488052250736,0.03126754702756948,1.3554427025944182,1.5102809581919208,-0.3981481287500751,-0.09165940810038319,1
228,-0.22157439820400068,0.4869284863176709,1.4087590226382196,0.47329059491479947,0.4242526181008702,0.8134522451141071,0.7538656835623008,-0.16490667052616814,-0.8881882110855133,-0.12706716283851693,2
229,-1.040599230085145,0.9017252557527324,0.7492617536031695,0.7574683300614039,-0.3156031233858582,1.866683148331627,-0.010056471869014538,0.9511107576200247,1.2380069359584398,-1.3730535360419285,1
230,0.3930629339800916,-0.6739794450919022,-1.978378098236687,-1.9457030831639588,-0.9389815726777853,-1.8845858449794477,-0.9127834941352918,0.2474793874269312,0.21950955579304526,-0.5457119740177824,0
231,-0.6313759884493888,-0.5309584487043575,-1.90021527578655,-1.3707599825430605,-0.24133779145310455,0.3087512418366131,0.8656529228158533,0.4258179251356503,1.0813760344581897,-0.11477532477079817,0
232,-0.14735366458284366,0.5226999449810708,0.4186928335910385,1.193611680749198,1.0598062949337745,-0.1540723984248353,-0.09816121120593053,0.5618875417880214,-0.8866142600561124,0.6635615765913815,2
233,-1.2142172813593393,-0.541291250472679,1.044159328912887,1.070360016973174,-0.8751547489139164,0.2934713976498223,-0.7200014312908092,-1.5803726863672756,1.2424939128184713,-0.25686969733191695,2
234,-0.5286706589354886,1.8351721805199754,1.966240482034121,-0.42554221277144805,-0.10800383678095793,0.027762131625501486,1.4219755592924648,1.6374578667664654,0.4563633634807854,0.10571999546715494,1
235,-1.582685641802789,0.30859513040812264,-0.6364193850208306,-0.7781835214561222,0.9605572244572284,0.4790952240982286,1.7367749569767108,0.9287793082659631,-1.4465778900358943,1.0390964403783927,0
236,1.4558079518368434,0.8231887654292591,0.5743041387979986,-2.0866349794205425,0.05549222544380277,1.2577442174960383,0.040071456547775455,0.9423964561094509,-0.32775491729641676,-0.27929666927837216,1
237,-1.6882300277714322,0.4748448910617505,-0.7892070472950075,0.40520408032288807,-0.11246598255955272,0.9409176145751134,0.4980524046828567,1.3007119128745073,-0.026192237344250482,-0.39121705217401626,0
238,1.3660600684033315,-0.5818964910998009,1.2131373765219315,0.7435535155083369,1.5551140320590677,-0.11433515987237679,0.21035936662981292,-1.7601765729825825,-0.005927405833231806,0.026246617861587385,2
239,-1.6193599828975425,1.6525471328763355,1.9921588731728366,0.2837695543833455,-0.5110404635801098,-1.2128678162090247,-0.2821958766904351,1.3247838553065443,-1.1582031851840289,0.8444543066045863,1
240,-0.14876615223367926,0.22735829198873592,-0.021508264220572615,-0.6432576017887388,0.09600420496977001,1.5877615237453675,-1.1335928256384589,0.3819926197028589,0.9967596428198156,0.1501152270061292,1
241,-1.5308034973994926,-0.4102864927784973,-1.4986788005957346,1.2213849594591983,0.2066905117080033,-0.1341327827684201,-0.19284182854396467,0.3495346155050957,-0.03331928284515295,-0.16975829390248548,0
242,-0.7038590359904466,0.2491047711581671,0.21545347991022057,0.04613505895568493,-0.7707843007065652,-1.7119701640942213,-0.9583744802265615,0.25702641082859523,-0.08081161294374097,-1.5329210534301279,1
243,-0.1016972745548716,-0.11359078136632018,-0.9891301134513526,0.024612125247911617,0.019279384513077216,0.7231004937377982,0.7199837301431654,0.48476036909217257,-1.1029062129553697,0.2656879749662359,0
244,1.7108365825466556,-0.0013799050811567981,0.7747513984694521,0.07328543200764547,1.4144150427290236,0.701783372117029,-0.46189381535428464,-0.525723603627072,-0.6264902231490875,1.706468247260989,2
245,-2.1433080652386884,-0.279898647464602,1.0680938333476873,-0.7772280421551344,1.796918522574928,1.6295000432323286,-0.3000035769377952,-1.174078655242166,-1.0065590647942375,-0.8490728726936604,2
246,0.658802141691513,-0.9026596629048953,0.9130217478453949,-0.5762418162269032,-0.5969171117831944,-0.22482656127015146,0.5746089172925728,-2.075812751454583,-0.48982821884726685,1.0770374729475365,2
247,-0.9933613754231354,1.6664269403462528,1.6053075771400387,-0.5070347697653375,2.042072149826954,-1.5579985281833963,0.8449956030008372,1.6086089503100438,-0.675593827630063,0.6265642507453606,1
248,0.544144752358008,0.6014194815563129,0.5082078511772274,-0.015779217120995174,0.4472120874548315,-0.7083850523381071,-0.4917301080135276,0.6286305712065852,0.9541895808987649,0.2756665493407744,1
249,-1.1690957473220271,-0.04112267389613762,0.8328241634207729,0.9882405737426969,1.1035037667283756,0.5670582125201824,-0.5139029502799155,-0.6291957304134864,-0.7688491596748099,-0.5966708555383098,2
250,-0.20694471055729102,-0.9198603911192241,-2.239062485040434,-0.5189002044248521,-0.6780954607862469,1.1173053155366646,-0.7537044661806008,0.026225533359193753,0.13768982590334733,-1.0848560594614451,0
251,-0.029856121636366265,1.4944404789479873,1.1755194346979152,-1.6480462063661798,-0.1181707843665918,1.6857923026593036,0.29871365999200894,1.6210464651943437,0.9106456722299703,-0.2554707861877694,1
252,0.23820019202203863,1.3929892895019107,1.7959583186808046,-1.4828833575740425,0.10523213705927585,1.2572196508289941,-1.3094121463310142,1.0378539935854245,0.8178618311849958,-0.8552404572508642,1
253,1.4315677574492909,0.8097202143882593,0.46408907974049574,0.27279638953026414,1.4622141707804195,-0.47074249818272723,0.8179776072548057,0.9950998374594074,-0.2789142751032398,0.1834502535815763,1
254,-0.40403229385093714,-1.3529994107657275,-2.685246721228291,-0.8565493082342095,-1.4617326882614081,1.9979560797500047,-1.5415873996717875,-0.37233666355552164,2.594424587768152,-1.4219198716404369,0
255,-1.7410228083589014,-1.783814014250179,-2.4311808186950126,0.7324240097548762,-0.7803044065015394,0.5400944605248059,-0.3752224007606727,-1.2402955772702504,-0.2916419863518446,0.43480795773115793,0
256,-1.649216974417132,0.9903405427999855,1.0027414721973087,1.714831608676043,1.3985620921255355,0.4662900435501895,-0.832186034150062,0.923057788151459,0.17233913922918878,-0.6161211233234792,1
257,-1.604738529860987,0.8458499577812366,0.6475607621981225,-0.39079799608101357,1.4587147496759936,0.25233143138452124,1.209850126410305,0.9295228725593844,-1.4061047713910109,-0.08561495423049709,1
258,0.52162522724034,0.7519671147145243,0.7482145530562945,-0.39256725796515246,0.4968931448384696,-2.010782268585878,-1.0922179413406234,0.709777137619382,0.6986502343077553,-0.5070366321254438,2
259,-0.09038200727694681,0.6116538870920436,-0.5658249074391029,0.2524966270768724,1.3675972398067135,-0.9180047698190454,0.8203217972614217,1.3708869863779323,1.3599485416794843,0.4032645401632468,0
260,-0.5359145616661618,0.7827757472363158,1.3058229464468296,-0.923912015810002,0.43077113494564145,1.0329891945199456,1.4121516982986309,0.38279890745122735,-1.3804307523072692,0.8811310970996323,1
261,0.9219348042245775,-0.010780505581699958,1.5754195969948115,-0.17713738331532355,-1.0956712289725123,-2.19368335169466,-0.8907291830614958,-1.0819221439946383,-0.9206263730168693,0.17437304870152562,2
262,2.3807453512197503,-0.6781147563991075,-2.3033129481948618,2.1167910214836754,0.330576756274374,-2.8345545052747023,-1.6108784034499337,0.46035174307852167,-0.03576807186022113,-0.6564636749715315,0
263,-0.7239287040586021,0.37554787147173346,0.6010620948782155,1.6142495472802274,-1.1196282336804544,0.227345950143481,1.0085972868601036,0.20083283454874257,0.5275973827743159,-0.564317909682489,1
264,0.08753147092167086,0.3661001703865494,-0.45663276907877204,-1.4299912586854484,0.9387468756823101,-1.0314824603152577,-0.061638052172214755,0.9002393673459241,-1.432735489934108,0.41540062617112683,0
265,-0.9273629280729663,0.06922339085457697,1.001348916454432,0.5369879144563616,0.8883388619968426,-0.3010947865234137,-0.4138039890496651,-0.5647237154446312,-1.0969249717331135,-0.4796230150738065,2
266,-1.3705719179606883,0.09725791554249537,1.161676721135583,0.23345807966231802,0.31056471042047845,0.14410648512323182,0.11187239689629835,-0.6277461513522549,-0.6757031433716509,0.7920414984229742,2
267,-0.08422329652739403,-1.202138551950027,1.2420463504503367,0.28725731246679276,0.4195241084261415,-1.1758349879382288,-0.0028761026590009907,-2.7821540437082977,-0.0365972929162469,-0.18844908213006825,2
268,-0.34419645646738123,0.5737741160986374,-0.15279185313665522,-0.2163439782957261,-0.2527106720416067,0.15647625694629896,0.442846113746739,1.0305820075468015,0.21839707312993703,1.4148741359224224,1
269,-1.348424319121701,1.0374564584882364,-1.4985042803033652,0.31943183333153063,-0.4015575444993436,-0.4523502755690917,-0.13777921428577067,2.689279128981836,-0.9571474731510168,-1.4464210639833286,0
270,0.44819528442331247,-0.9389628156984363,-1.4264000944192678,0.3036039044620014,1.6961815728281606,-1.82425665593783,0.7726948371023817,-0.5537576115425844,-1.6615982911145637,0.7200337593416528,0
271,1.3071838450812574,0.8250235516866902,1.0774550731000199,-0.4310963375107571,-0.46744100962590635,-1.063695591025548,0.5727513668572158,0.6053867634384109,0.6775570335877171,0.5592989813908843,1
272,-1.2973796559567399,0.44100906858136624,0.41120520585649933,-0.813595997094507,-0.3249349583204991,0.6251186564337302,-0.521641509970619,0.43491693389535246,-0.07311964594819724,-0.7823669669020897,1
273,-0.2833977744562524,0.5736613724591988,0.8101036554834079,1.3207943861279146,0.8165348797737704,-0.21018881379676232,-1.2920012510471275,0.3797789233987727,-0.5186786872885925,0.4331187294489333,2
274,-0.7554627263656334,-0.9018202284872061,-1.9804945179087385,-0.5643010333021604,-1.2012015190173893,-0.08511560251940574,0.9667680111664602,-0.11933002991373165,0.5080679093914777,0.5410082199598076,0
275,0.3382254736851153,1.3877898723744067,1.3418843809673904,0.436638474629293,0.651781261700616,1.8081318105789754,0.19272899649972683,1.336264784952712,0.6964386733914393,0.8809375610809715,1
276,2.1338682472045374,0.9673729274329623,0.6473814285388695,0.23958275985639133,0.4064154936762062,0.3114470715541555,-0.3698011663038032,1.1260511725384723,0.9725357891425369,0.47043314484648185,0
277,-0.08203415314548415,1.2976285705629615,1.083521151279141,0.08261103215620101,-0.9571580982754103,0.5680073592264201,-0.8215345170195275,1.3651188134603105,0.018922103882194737,0.2155530537886848,1
278,-0.31197610791621294,1.0872694731035493,-0.31440736196747665,-0.25857263167677125,-0.8402903954793065,1.5927707544174836,0.30833124595934525,1.969702714603991,-1.3780834670640771,1.4713219561423383,0
279,-0.7399358529652597,1.3845672798850486,1.1757752255185838,-1.2597873434052702,1.3151376657209723,-0.04001872535163292,0.02862050418778282,1.4432950261135995,1.3426220105103532,0.41785370321732596,1
280,-0.12040663866440973,1.3223372685445818,1.3159038149623539,0.7086952731104266,-1.4793159799632536,1.021224743167163,2.451229719075076,1.2480342324992961,-0.21120598363152,-0.5232509433848951,1
281,-1.506998398214272,2.134575890380819,0.18996255745135437,0.2238435633129107,0.6764607323616232,0.4047618120404975,0.32962298212773805,3.321575256660399,1.285984007080293,-0.13190863977996706,0
282,-0.41021869278032874,-0.3991124063954539,1.068780605074345,-0.355494774608452,1.3821818883931385,-1.329891861334063,-1.1974276956385663,-1.3672176483923162,1.4863992534663846,-1.5569339325092606,2
283,-0.7049213525074449,1.2901095567814649,-0.9013222923520204,-0.03509517686967038,0.6799748442451024,0.9364457258311158,1.265077838088766,2.694109467319236,0.21149701273187801,2.1321534105704436,0
284,-0.25957698183403943,1.4435034795245831,0.36597430976747036,0.045134015432010274,0.36448124924050557,0.2053325637779597,2.339624806020058,2.0857246002956598,-0.2764328450158372,1.3250140528868153,0
285,0.18342864666752473,-0.4942055134188383,0.2680059489091412,1.4099521383961462,0.2879154322152784,-1.8491307272754511,-1.3698595019529423,-0.979831369118286,0.7794605312590615,-0.575255994806118,2
